YEAR,MONTH,CLUSTER,SALES,FREQUENCY,NUMBER OF MEMBERS
2019,1,Active Low-Spending Members,5942.5,306,298
2019,1,Active Moderate-Value Members,1267.0,58,57
2019,1,Engaged Moderate-Value Members,116.5,7,6
2019,1,Inactive Low-Spending Members,600.5,29,29
2019,2,Active Low-Spending Members,12383.5,656,635
2019,2,Active Moderate-Value Members,2854.0,144,137
2019,2,Engaged Moderate-Value Members,464.0,18,18
2019,2,High-Value Loyal Members,55.0,4,3
2019,2,Inactive Low-Spending Members,1043.0,55,52
2019,3,Active Low-Spending Members,22388.5,1172,1108
2019,3,Active Moderate-Value Members,5758.5,288,268
2019,3,Engaged Moderate-Value Members,306.5,17,16
2019,3,High-Value Loyal Members,34.0,1,1
2019,3,Inactive Low-Spending Members,2140.5,109,103
2019,4,Active Low-Spending Members,26034.0,1307,1219
2019,4,Active Moderate-Value Members,21101.0,753,700
2019,4,Engaged Moderate-Value Members,2876.5,105,95
2019,4,High-Value Loyal Members,40147.0,1203,1084
2019,4,Inactive Low-Spending Members,2472.5,130,121
2019,5,Active Low-Spending Members,31363.5,1636,1506
2019,5,Active Moderate-Value Members,32100.5,1170,1060
2019,5,Engaged Moderate-Value Members,3771.5,120,109
2019,5,High-Value Loyal Members,61913.0,1811,1555
2019,5,Inactive Low-Spending Members,3084.0,155,144
2019,6,Active Low-Spending Members,23449.0,1222,1131
2019,6,Active Moderate-Value Members,29896.0,1069,965
2019,6,Engaged Moderate-Value Members,3913.0,133,115
2019,6,High-Value Loyal Members,58534.5,1738,1526
2019,6,Inactive Low-Spending Members,2789.5,129,119
2019,7,Active Low-Spending Members,37987.5,1879,1690
2019,7,Active Moderate-Value Members,36228.0,1283,1136
2019,7,Engaged Moderate-Value Members,4219.0,146,134
2019,7,High-Value Loyal Members,62137.5,1823,1567
2019,7,Inactive Low-Spending Members,3349.5,173,148
2019,8,Active Low-Spending Members,39765.0,1963,1760
2019,8,Active Moderate-Value Members,50181.5,1768,1465
2019,8,Engaged Moderate-Value Members,6895.0,225,186
2019,8,High-Value Loyal Members,98911.0,2943,2325
2019,8,Inactive Low-Spending Members,3559.5,169,148
2019,9,Active Low-Spending Members,38473.5,1858,1680
2019,9,Active Moderate-Value Members,46591.5,1615,1362
2019,9,Engaged Moderate-Value Members,5894.0,190,154
2019,9,High-Value Loyal Members,86178.0,2572,2059
2019,9,Inactive Low-Spending Members,4038.0,185,166
2019,10,Active Low-Spending Members,46590.0,2228,1957
2019,10,Active Moderate-Value Members,149898.5,4386,3420
2019,10,Engaged Moderate-Value Members,19154.0,529,398
2019,10,High-Value Loyal Members,221411.0,6107,4417
