YEAR,MONTH,CLUSTER,CITY,SALES,FREQUENCY,NUMBER OF MEMBERS
2019,1,Active Low-Spending Members,San Mateo,5942.5,306,298
2019,1,Active Moderate-Value Members,San Mateo,1267.0,58,57
2019,1,Engaged Moderate-Value Members,San Mateo,116.5,7,6
2019,1,Inactive Low-Spending Members,San Mateo,600.5,29,29
2019,2,Active Low-Spending Members,San Mateo,12383.5,656,635
2019,2,Active Moderate-Value Members,San Mateo,2854.0,144,137
2019,2,Engaged Moderate-Value Members,San Mateo,464.0,18,18
2019,2,High-Value Loyal Members,San Mateo,55.0,4,3
2019,2,Inactive Low-Spending Members,San Mateo,1043.0,55,52
2019,3,Active Low-Spending Members,San Mateo,22388.5,1172,1108
2019,3,Active Moderate-Value Members,San Mateo,5758.5,288,268
2019,3,Engaged Moderate-Value Members,San Mateo,306.5,17,16
2019,3,High-Value Loyal Members,San Mateo,34.0,1,1
2019,3,Inactive Low-Spending Members,San Mateo,2140.5,109,103
2019,4,Active Low-Spending Members,Denver,633.0,16,16
2019,4,Active Low-Spending Members,San Mateo,25401.0,1291,1203
2019,4,Active Moderate-Value Members,Denver,14381.0,433,402
2019,4,Active Moderate-Value Members,San Mateo,6720.0,320,298
2019,4,Engaged Moderate-Value Members,Denver,2403.0,80,70
2019,4,Engaged Moderate-Value Members,San Mateo,473.5,25,25
2019,4,High-Value Loyal Members,Denver,40147.0,1203,1084
2019,4,Inactive Low-Spending Members,Denver,93.0,4,4
2019,4,Inactive Low-Spending Members,San Mateo,2379.5,126,117
2019,5,Active Low-Spending Members,Denver,531.0,22,19
2019,5,Active Low-Spending Members,San Mateo,30832.5,1614,1487
2019,5,Active Moderate-Value Members,Denver,23225.0,735,665
2019,5,Active Moderate-Value Members,San Mateo,8875.5,435,395
2019,5,Engaged Moderate-Value Members,Denver,3393.0,94,85
2019,5,Engaged Moderate-Value Members,San Mateo,378.5,26,24
2019,5,High-Value Loyal Members,Denver,61774.0,1804,1550
2019,5,High-Value Loyal Members,San Mateo,139.0,7,5
2019,5,Inactive Low-Spending Members,Denver,90.0,5,5
2019,5,Inactive Low-Spending Members,San Mateo,2994.0,150,139
2019,6,Active Low-Spending Members,Denver,573.0,22,20
2019,6,Active Low-Spending Members,San Mateo,22876.0,1200,1111
2019,6,Active Moderate-Value Members,Denver,23499.0,735,659
2019,6,Active Moderate-Value Members,San Mateo,6397.0,334,306
2019,6,Engaged Moderate-Value Members,Denver,3470.0,111,94
2019,6,Engaged Moderate-Value Members,San Mateo,443.0,22,21
2019,6,High-Value Loyal Members,Denver,58472.0,1736,1525
2019,6,High-Value Loyal Members,San Mateo,62.5,2,1
2019,6,Inactive Low-Spending Members,Denver,178.0,6,4
2019,6,Inactive Low-Spending Members,San Mateo,2611.5,123,115
2019,7,Active Low-Spending Members,Denver,742.0,25,20
2019,7,Active Low-Spending Members,San Mateo,37245.5,1854,1670
2019,7,Active Moderate-Value Members,Denver,26899.0,833,735
2019,7,Active Moderate-Value Members,San Mateo,9329.0,450,401
2019,7,Engaged Moderate-Value Members,Denver,3527.0,110,100
2019,7,Engaged Moderate-Value Members,San Mateo,692.0,36,34
2019,7,High-Value Loyal Members,Denver,61985.0,1819,1564
2019,7,High-Value Loyal Members,San Mateo,152.5,4,3
2019,7,Inactive Low-Spending Members,Denver,114.0,5,3
2019,7,Inactive Low-Spending Members,San Mateo,3235.5,168,145
2019,8,Active Low-Spending Members,Denver,703.0,25,22
2019,8,Active Low-Spending Members,San Mateo,39062.0,1938,1738
2019,8,Active Moderate-Value Members,Denver,40546.0,1314,1076
2019,8,Active Moderate-Value Members,San Mateo,9635.5,454,389
2019,8,Engaged Moderate-Value Members,Denver,5985.0,187,151
2019,8,Engaged Moderate-Value Members,San Mateo,910.0,38,35
2019,8,High-Value Loyal Members,Denver,98883.0,2940,2323
2019,8,High-Value Loyal Members,San Mateo,28.0,3,2
2019,8,Inactive Low-Spending Members,Denver,381.0,15,10
2019,8,Inactive Low-Spending Members,San Mateo,3178.5,154,138
2019,9,Active Low-Spending Members,Denver,1083.0,38,30
2019,9,Active Low-Spending Members,San Mateo,37390.5,1820,1650
2019,9,Active Moderate-Value Members,Denver,36397.0,1147,955
2019,9,Active Moderate-Value Members,San Mateo,10194.5,468,407
2019,9,Engaged Moderate-Value Members,Denver,5469.0,166,133
2019,9,Engaged Moderate-Value Members,San Mateo,425.0,24,21
2019,9,High-Value Loyal Members,Denver,86139.0,2570,2057
2019,9,High-Value Loyal Members,San Mateo,39.0,2,2
2019,9,Inactive Low-Spending Members,Denver,163.0,7,5
2019,9,Inactive Low-Spending Members,San Mateo,3875.0,178,161
2019,10,Active Low-Spending Members,Denver,853.0,37,30
2019,10,Active Low-Spending Members,San Mateo,41565.5,2081,1843
2019,10,Active Low-Spending Members,Seattle,4171.5,110,84
2019,10,Active Moderate-Value Members,Denver,52839.0,1669,1323
2019,10,Active Moderate-Value Members,San Mateo,11446.0,542,470
2019,10,Active Moderate-Value Members,Seattle,85613.5,2175,1627
2019,10,Engaged Moderate-Value Members,Denver,7897.0,253,189
2019,10,Engaged Moderate-Value Members,San Mateo,856.0,42,39
2019,10,Engaged Moderate-Value Members,Seattle,10401.0,234,170
2019,10,High-Value Loyal Members,Denver,130882.0,3896,2842
2019,10,High-Value Loyal Members,San Mateo,141.0,5,4
2019,10,High-Value Loyal Members,Seattle,90388.0,2206,1571
2019,10,Inactive Low-Spending Members,Denver,95.0,5,3
2019,10,Inactive Low-Spending Members,San Mateo,4154.0,194,175
2019,10,Inactive Low-Spending Members,Seattle,865.5,22,17
2019,11,Active Low-Spending Members,Denver,1327.0,53,42
2019,11,Active Low-Spending Members,San Mateo,38743.5,1960,1736
2019,11,Active Low-Spending Members,Seattle,3089.5,86,72
2019,11,Active Moderate-Value Members,Denver,50945.0,1592,1257
2019,11,Active Moderate-Value Members,San Mateo,10526.0,480,428
2019,11,Active Moderate-Value Members,Seattle,79338.5,2008,1557
2019,11,Engaged Moderate-Value Members,Denver,7994.0,239,181
2019,11,Engaged Moderate-Value Members,San Mateo,778.0,36,34
2019,11,Engaged Moderate-Value Members,Seattle,7790.0,201,154
2019,11,High-Value Loyal Members,Denver,118855.0,3535,2669
2019,11,High-Value Loyal Members,San Mateo,88.0,7,5
2019,11,High-Value Loyal Members,Seattle,81465.5,1961,1461
2019,11,Inactive Low-Spending Members,Denver,611.0,15,12
2019,11,Inactive Low-Spending Members,San Mateo,3102.5,156,144
2019,11,Inactive Low-Spending Members,Seattle,466.5,15,12
2019,12,Active Low-Spending Members,Denver,1345.0,46,40
2019,12,Active Low-Spending Members,San Mateo,34083.0,1668,1508
2019,12,Active Low-Spending Members,Seattle,3024.5,80,72
2019,12,Active Moderate-Value Members,Denver,53896.0,1722,1324
2019,12,Active Moderate-Value Members,San Mateo,9226.0,440,396
