TRUCK_ID,PRIMARY_CITY,YEAR,MONTH,TOTAL_SALES_PER_MONTH
1,San Mateo,2019,1,62520.0
1,San Mateo,2019,2,54220.0
1,San Mateo,2019,3,61372.5
1,San Mateo,2019,4,63564.0
17,Denver,2019,4,492230.0
21,Denver,2019,4,226121.0
1,San Mateo,2019,5,63872.0
17,Denver,2019,5,485894.0
21,Denver,2019,5,220218.0
1,San Mateo,2019,6,43753.0
17,Denver,2019,6,474767.0
21,Denver,2019,6,232003.0
1,San Mateo,2019,7,33248.5
6,San Mateo,2019,7,37674.0
17,Denver,2019,7,490317.0
21,Denver,2019,7,226576.0
1,San Mateo,2019,8,34716.5
6,San Mateo,2019,8,36046.0
17,Denver,2019,8,502005.0
21,Denver,2019,8,234797.0
1,San Mateo,2019,9,31721.5
6,San Mateo,2019,9,36643.0
17,Denver,2019,9,528614.0
21,Denver,2019,9,252437.0
1,San Mateo,2019,10,33913.0
6,San Mateo,2019,10,36975.0
17,Denver,2019,10,519545.0
21,Denver,2019,10,243830.0
33,Seattle,2019,10,482999.5
1,San Mateo,2019,11,31841.0
6,San Mateo,2019,11,33996.0
17,Denver,2019,11,506622.0
21,Denver,2019,11,234109.0
33,Seattle,2019,11,480012.0
1,San Mateo,2019,12,30677.5
6,San Mateo,2019,12,31915.0
17,Denver,2019,12,540673.0
21,Denver,2019,12,244014.0
33,Seattle,2019,12,473255.0
1,San Mateo,2020,1,27771.5
6,San Mateo,2020,1,29483.0
11,San Mateo,2020,1,62772.0
17,Denver,2020,1,474602.0
18,Denver,2020,1,419543.0
21,Denver,2020,1,218870.0
23,Denver,2020,1,442147.0
31,Seattle,2020,1,177221.0
33,Seattle,2020,1,367668.0
51,Boston,2020,1,207991.0
55,Boston,2020,1,310967.0
67,New York City,2020,1,1553904.0
73,New York City,2020,1,1637862.0
1,San Mateo,2020,2,28175.5
6,San Mateo,2020,2,30602.0
11,San Mateo,2020,2,60788.0
17,Denver,2020,2,377697.0
18,Denver,2020,2,340567.5
21,Denver,2020,2,184310.0
23,Denver,2020,2,369314.0
31,Seattle,2020,2,185170.0
33,Seattle,2020,2,372558.5
51,Boston,2020,2,187447.0
55,Boston,2020,2,283663.0
67,New York City,2020,2,1420161.0
73,New York City,2020,2,1523811.0
1,San Mateo,2020,3,27091.0
6,San Mateo,2020,3,29709.0
11,San Mateo,2020,3,64003.0
17,Denver,2020,3,446474.0
18,Denver,2020,3,406220.5
21,Denver,2020,3,210420.0
23,Denver,2020,3,437107.0
31,Seattle,2020,3,201277.5
33,Seattle,2020,3,412743.5
51,Boston,2020,3,208725.0
55,Boston,2020,3,318680.0
67,New York City,2020,3,1537069.0
73,New York City,2020,3,1631696.0
1,San Mateo,2020,4,27382.0
6,San Mateo,2020,4,31263.0
11,San Mateo,2020,4,62710.0
17,Denver,2020,4,423142.0
18,Denver,2020,4,395263.5
21,Denver,2020,4,202314.0
23,Denver,2020,4,405716.0
31,Seattle,2020,4,203496.5
33,Seattle,2020,4,406435.5
45,Seattle,2020,4,410543.0
51,Boston,2020,4,192939.0
55,Boston,2020,4,291697.0
67,New York City,2020,4,1478339.0
73,New York City,2020,4,1552003.0
1,San Mateo,2020,5,29397.0
6,San Mateo,2020,5,30037.0
11,San Mateo,2020,5,65895.0
17,Denver,2020,5,445900.0
18,Denver,2020,5,407323.5
21,Denver,2020,5,215948.0
23,Denver,2020,5,422574.0
31,Seattle,2020,5,203444.0
33,Seattle,2020,5,414241.5
45,Seattle,2020,5,395471.0
51,Boston,2020,5,209894.0
55,Boston,2020,5,317137.0
67,New York City,2020,5,1552422.0
73,New York City,2020,5,1648789.0
1,San Mateo,2020,6,27730.0
6,San Mateo,2020,6,30392.0
11,San Mateo,2020,6,65983.0
17,Denver,2020,6,422158.0
18,Denver,2020,6,374920.5
21,Denver,2020,6,198028.0
23,Denver,2020,6,403110.0
31,Seattle,2020,6,195432.5
33,Seattle,2020,6,379465.0
45,Seattle,2020,6,390366.0
51,Boston,2020,6,208350.0
55,Boston,2020,6,309651.0
67,New York City,2020,6,1478001.0
73,New York City,2020,6,1574708.0
1,San Mateo,2020,7,29264.0
2,San Mateo,2020,7,68631.0
6,San Mateo,2020,7,30115.0
9,San Mateo,2020,7,57012.0
11,San Mateo,2020,7,65259.0
17,Denver,2020,7,449524.0
18,Denver,2020,7,400371.0
21,Denver,2020,7,213839.0
23,Denver,2020,7,423041.0
27,Denver,2020,7,508440.0
31,Seattle,2020,7,212740.0
33,Seattle,2020,7,450158.5
39,Seattle,2020,7,436050.0
45,Seattle,2020,7,448019.0
47,Boston,2020,7,443659.0
48,Boston,2020,7,389619.0
50,Boston,2020,7,602389.5
51,Boston,2020,7,208491.0
55,Boston,2020,7,324444.0
67,New York City,2020,7,1519929.0
73,New York City,2020,7,1621269.0
1,San Mateo,2020,8,29188.5
2,San Mateo,2020,8,63961.0
6,San Mateo,2020,8,32120.0
9,San Mateo,2020,8,59854.0
11,San Mateo,2020,8,67434.0
17,Denver,2020,8,456482.0
18,Denver,2020,8,404820.5
21,Denver,2020,8,216913.0
23,Denver,2020,8,435947.0
27,Denver,2020,8,523137.0
31,Seattle,2020,8,208742.0
33,Seattle,2020,8,426773.5
39,Seattle,2020,8,434382.0
45,Seattle,2020,8,424441.0
47,Boston,2020,8,428886.0
48,Boston,2020,8,385396.5
50,Boston,2020,8,588420.75
51,Boston,2020,8,208612.0
55,Boston,2020,8,309369.0
67,New York City,2020,8,1547201.0
73,New York City,2020,8,1634048.0
1,San Mateo,2020,9,29756.0
2,San Mateo,2020,9,66200.0
6,San Mateo,2020,9,30183.0
9,San Mateo,2020,9,57038.0
11,San Mateo,2020,9,64941.0
17,Denver,2020,9,476247.0
18,Denver,2020,9,436050.5
21,Denver,2020,9,215155.0
23,Denver,2020,9,437876.0
27,Denver,2020,9,520757.0
31,Seattle,2020,9,208466.5
33,Seattle,2020,9,422674.5
39,Seattle,2020,9,427701.0
45,Seattle,2020,9,415902.0
47,Boston,2020,9,450289.0
48,Boston,2020,9,397415.5
50,Boston,2020,9,614031.5
51,Boston,2020,9,208589.0
55,Boston,2020,9,317001.0
67,New York City,2020,9,1485486.0
73,New York City,2020,9,1575288.0
1,San Mateo,2020,10,29369.5
2,San Mateo,2020,10,73325.0
6,San Mateo,2020,10,33147.0
9,San Mateo,2020,10,57813.0
11,San Mateo,2020,10,67463.0
14,San Mateo,2020,10,88841.0
17,Denver,2020,10,489042.0
18,Denver,2020,10,434861.0
21,Denver,2020,10,229400.0
23,Denver,2020,10,459660.0
27,Denver,2020,10,544920.0
29,Denver,2020,10,645011.0
31,Seattle,2020,10,208994.0
33,Seattle,2020,10,434391.5
39,Seattle,2020,10,418947.0
42,Seattle,2020,10,533009.0
45,Seattle,2020,10,410717.0
47,Boston,2020,10,437808.0
48,Boston,2020,10,398285.0
50,Boston,2020,10,597331.25
51,Boston,2020,10,204393.0
55,Boston,2020,10,315734.0
60,Boston,2020,10,378403.0
67,New York City,2020,10,1518308.0
71,New York City,2020,10,2036352.0
73,New York City,2020,10,1630053.0
74,New York City,2020,10,2653523.0
1,San Mateo,2020,11,26514.5
2,San Mateo,2020,11,62998.0
6,San Mateo,2020,11,29536.0
9,San Mateo,2020,11,53646.0
11,San Mateo,2020,11,63094.0
14,San Mateo,2020,11,83666.0
17,Denver,2020,11,477166.0
18,Denver,2020,11,428633.5
21,Denver,2020,11,222428.0
23,Denver,2020,11,448776.0
27,Denver,2020,11,543639.0
29,Denver,2020,11,620191.0
31,Seattle,2020,11,178374.0
33,Seattle,2020,11,370926.5
39,Seattle,2020,11,362898.0
42,Seattle,2020,11,456108.0
45,Seattle,2020,11,355368.0
47,Boston,2020,11,409162.0
48,Boston,2020,11,360825.5
50,Boston,2020,11,544342.75
51,Boston,2020,11,193853.0
55,Boston,2020,11,299010.0
60,Boston,2020,11,363352.0
67,New York City,2020,11,1479718.0
71,New York City,2020,11,1984164.0
73,New York City,2020,11,1587235.0
74,New York City,2020,11,2573348.0
1,San Mateo,2020,12,28562.5
2,San Mateo,2020,12,63474.0
6,San Mateo,2020,12,29734.0
9,San Mateo,2020,12,55863.0
11,San Mateo,2020,12,63080.0
14,San Mateo,2020,12,82924.0
17,Denver,2020,12,436835.0
18,Denver,2020,12,398135.0
21,Denver,2020,12,207332.0
23,Denver,2020,12,425250.0
27,Denver,2020,12,484685.0
29,Denver,2020,12,595943.0
31,Seattle,2020,12,193884.0
33,Seattle,2020,12,397803.0
39,Seattle,2020,12,388427.0
42,Seattle,2020,12,493740.0
45,Seattle,2020,12,384603.0
47,Boston,2020,12,414311.0
48,Boston,2020,12,370247.5
50,Boston,2020,12,562496.0
51,Boston,2020,12,199992.0
55,Boston,2020,12,307444.0
60,Boston,2020,12,356902.0
67,New York City,2020,12,1476715.0
71,New York City,2020,12,2005147.0
73,New York City,2020,12,1579569.0
74,New York City,2020,12,2606710.0
1,San Mateo,2021,1,33536.5
2,San Mateo,2021,1,74791.0
4,San Mateo,2021,1,65940.0
6,San Mateo,2021,1,36803.0
7,San Mateo,2021,1,56358.0
9,San Mateo,2021,1,68134.0
11,San Mateo,2021,1,77345.0
14,San Mateo,2021,1,96052.0
15,San Mateo,2021,1,64767.0
17,Denver,2021,1,559235.0
18,Denver,2021,1,495799.0
21,Denver,2021,1,262593.0
